
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 07 May 2015 13:10:22
	    New File  		     616	doc.gif  0%  100%  
	    New File  		     604	doc2.gif  0%  100%  
	    New File  		     616	doc3.gif  0%  100%  
	    New File  		     597	doc4.gif  0%  100%  
	    New File  		     609	doc5.gif  0%  100%  
	    New File  		     607	docPic.gif  0%  100%  
	    New File  		    1030	folder.gif  0%  100%  
	    New File  		    1030	folder_o.gif  0%  100%  
	    New File  		     621	mediaFile.gif  0%  100%  
	    New File  		     619	mediaMovie.gif  0%  100%  
	    New File  		     618	mediaMulti.gif  0%  100%  
	    New File  		     561	mediaPhoto.gif  0%  100%  
	    New File  		     998	member.gif  0%  100%  
	    New File  		    1000	memberGroup.gif  0%  100%  
	    New File  		    1012	memberType.gif  0%  100%  
	    New File  		    1013	newsletter.gif  0%  100%  
	    New File  		     525	nitros.gif  0%  100%  
	    New File  		    1021	package.gif  0%  100%  
	    New File  		     810	package.png  0%  100%  
	    New File  		    1062	repository.gif  0%  100%  
	    New File  		     145	settingAgent.gif  0%  100%  
	    New File  		     607	settingCss.gif  0%  100%  
	    New File  		     299	settingCssItem.gif  0%  100%  
	    New File  		     607	settingDatatype.gif  0%  100%  
	    New File  		     144	settingDataTypeChild.gif  0%  100%  
	    New File  		    1034	settingDomain.gif  0%  100%  
	    New File  		     387	settingLanguage.gif  0%  100%  
	    New File  		     587	settingMasterDatatype.gif  0%  100%  
	    New File  		     235	settingMasterTemplate.gif  0%  100%  
	    New File  		    1655	settingSkin.gif  0%  100%  
	    New File  		     553	settingsScript.gif  0%  100%  
	    New File  		     252	settingTemplate.gif  0%  100%  
	    New File  		    1644	settingView.gif  0%  100%  
	    New File  		     268	settingXML.gif  0%  100%  
	    New File  		   14538	sprites.png  0%  100%  
	    New File  		    7307	sprites_ie6.gif  0%  100%  
	    New File  		     305	statistik.gif  0%  100%  
	    New File  		    1035	uploadpackage.gif  0%  100%  
	    New File  		     998	user.gif  0%  100%  
	    New File  		    1000	userGroup.gif  0%  100%  
	    New File  		    1012	userType.gif  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Install\
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Install\Legacy\
	    New File  		    4538	loadStarterKits.ascx  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Install\Views\
	    New File  		    2177	Index.cshtml  0%  100%  
	    New File  		    2873	Web.config  0%  100%  
	  New Dir         26	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Js\
	    New File  		     395	app.dev.js  0%  100%  
	    New File  		     290	app.js  0%  100%  
	    New File  		    1249	dualSelectBox.js  0%  100%  
	    New File  		    2929	guiFunctions.js  0%  100%  
	    New File  		    3516	init.js  0%  100%  
	    New File  		     600	install.loader.js  0%  100%  
	    New File  		     111	language.aspx  0%  100%  
	    New File  		    1790	loader.js  0%  100%  
	    New File  		    7678	routes.js  0%  100%  
	    New File  		  210942	umbraco.controllers.js  0%   62%  100%  
	    New File  		  120297	umbraco.directives.js  0%  100%  
	    New File  		     776	umbraco.filters.js  0%  100%  
	    New File  		    1032	umbraco.httpbackend.js  0%  100%  
	    New File  		   15375	umbraco.installer.js  0%  100%  
	    New File  		   89831	umbraco.resources.js  0%  100%  
	    New File  		    7311	umbraco.security.js  0%  100%  
	    New File  		    1836	umbraco.servervariables.js  0%  100%  
	    New File  		  309957	umbraco.services.js  0%   42%   84%  100%  
	    New File  		  135100	umbraco.testing.js  0%   97%  100%  
	    New File  		    2926	umbracoCheckKeys.js  0%  100%  
	    New File  		    3833	UmbracoSpeechBubble.js  0%  100%  
	    New File  		    2738	UmbracoSpeechBubbleBackEnd.js  0%  100%  
	    New File  		     201	UmbracoSpeechBubbleInit.js  0%  100%  
	    New File  		     586	umbracoUpgradeChecker.js  0%  100%  
	    New File  		    4102	xmlextras.js  0%  100%  
	    New File  		    1951	xmlRequest.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\
	    New File  		   18058	moment.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\angular\
	    New File  		    1331	angular-ui-sortable.js  0%  100%  
	  New Dir         14	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\angular\1.1.5\
	    New File  		    5399	angular-cookies.js  0%  100%  
	    New File  		     806	angular-cookies.min.js  0%  100%  
	    New File  		   10645	angular-loader.js  0%  100%  
	    New File  		     933	angular-loader.min.js  0%  100%  
	    New File  		   17504	angular-mobile.js  0%  100%  
	    New File  		    2875	angular-mobile.min.js  0%  100%  
	    New File  		   61335	angular-mocks.js  0%  100%  
	    New File  		   22149	angular-resource.js  0%  100%  
	    New File  		    2787	angular-resource.min.js  0%  100%  
	    New File  		   18873	angular-sanitize.js  0%  100%  
	    New File  		    3942	angular-sanitize.min.js  0%  100%  
	    New File  		  934395	angular-scenario.js  0%   28%   56%   84%  100%  
	    New File  		  590539	angular.js  0%   44%   88%  100%  
	    New File  		   88980	angular.min.js  0%  100%  
	  New Dir        287	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\angular\1.1.5\i18n\
	    New File  		    2218	angular-locale_af-na.js  0%  100%  
	    New File  		    2226	angular-locale_af-za.js  0%  100%  
	    New File  		    2223	angular-locale_af.js  0%  100%  
	    New File  		    2836	angular-locale_am-et.js  0%  100%  
	    New File  		    2833	angular-locale_am.js  0%  100%  
	    New File  		    3706	angular-locale_ar-001.js  0%  100%  
	    New File  		    3705	angular-locale_ar-ae.js  0%  100%  
	    New File  		    3705	angular-locale_ar-bh.js  0%  100%  
	    New File  		    3657	angular-locale_ar-dz.js  0%  100%  
	    New File  		    3705	angular-locale_ar-eg.js  0%  100%  
	    New File  		    3705	angular-locale_ar-iq.js  0%  100%  
	    New File  		    3869	angular-locale_ar-jo.js  0%  100%  
	    New File  		    3705	angular-locale_ar-kw.js  0%  100%  
	    New File  		    3869	angular-locale_ar-lb.js  0%  100%  
	    New File  		    3705	angular-locale_ar-ly.js  0%  100%  
	    New File  		    3657	angular-locale_ar-ma.js  0%  100%  
	    New File  		    3705	angular-locale_ar-om.js  0%  100%  
	    New File  		    3705	angular-locale_ar-qa.js  0%  100%  
	    New File  		    3705	angular-locale_ar-sa.js  0%  100%  
	    New File  		    3705	angular-locale_ar-sd.js  0%  100%  
	    New File  		    3869	angular-locale_ar-sy.js  0%  100%  
	    New File  		    3657	angular-locale_ar-tn.js  0%  100%  
	    New File  		    3705	angular-locale_ar-ye.js  0%  100%  
	    New File  		    3702	angular-locale_ar.js  0%  100%  
	    New File  		    3137	angular-locale_bg-bg.js  0%  100%  
	    New File  		    3134	angular-locale_bg.js  0%  100%  
	    New File  		    3458	angular-locale_bn-bd.js  0%  100%  
	    New File  		    3458	angular-locale_bn-in.js  0%  100%  
	    New File  		    3455	angular-locale_bn.js  0%  100%  
	    New File  		    2345	angular-locale_ca-ad.js  0%  100%  
	    New File  		    2345	angular-locale_ca-es.js  0%  100%  
	    New File  		    2342	angular-locale_ca.js  0%  100%  
	    New File  		    1144	angular-locale_chr.js  0%  100%  
	    New File  		    2445	angular-locale_cs-cz.js  0%  100%  
	    New File  		    2442	angular-locale_cs.js  0%  100%  
	    New File  		     938	angular-locale_cy.js  0%  100%  
	    New File  		    2259	angular-locale_da-dk.js  0%  100%  
	    New File  		    2256	angular-locale_da.js  0%  100%  
	    New File  		    2261	angular-locale_de-at.js  0%  100%  
	    New File  		    2249	angular-locale_de-be.js  0%  100%  
	    New File  		    2240	angular-locale_de-ch.js  0%  100%  
	    New File  		    2249	angular-locale_de-de.js  0%  100%  
	    New File  		    2249	angular-locale_de-li.js  0%  100%  
	    New File  		    2249	angular-locale_de-lu.js  0%  100%  
	    New File  		    2246	angular-locale_de.js  0%  100%  
	    New File  		    3327	angular-locale_el-cy.js  0%  100%  
	    New File  		    3327	angular-locale_el-gr.js  0%  100%  
	    New File  		    1495	angular-locale_el-polyton.js  0%  100%  
	    New File  		    3324	angular-locale_el.js  0%  100%  
	    New File  		    2212	angular-locale_en-as.js  0%  100%  
	    New File  		    2216	angular-locale_en-au.js  0%  100%  
	    New File  		    2212	angular-locale_en-bb.js  0%  100%  
	    New File  		    2208	angular-locale_en-be.js  0%  100%  
	    New File  		    2212	angular-locale_en-bm.js  0%  100%  
	    New File  		    2215	angular-locale_en-bw.js  0%  100%  
	    New File  		    2206	angular-locale_en-bz.js  0%  100%  
	    New File  		    2220	angular-locale_en-ca.js  0%  100%  
	    New File  		    4060	angular-locale_en-dsrt-us.js  0%  100%  
	    New File  		    4057	angular-locale_en-dsrt.js  0%  100%  
	    New File  		    2212	angular-locale_en-fm.js  0%  100%  
	    New File  		    2216	angular-locale_en-gb.js  0%  100%  
	    New File  		    2212	angular-locale_en-gu.js  0%  100%  
	    New File  		    2212	angular-locale_en-gy.js  0%  100%  
	    New File  		    2212	angular-locale_en-hk.js  0%  100%  
	    New File  		    2224	angular-locale_en-ie.js  0%  100%  
	    New File  		    2229	angular-locale_en-in.js  0%  100%  
	    New File  		    2214	angular-locale_en-iso.js  0%  100%  
	    New File  		    2212	angular-locale_en-jm.js  0%  100%  
	    New File  		    2212	angular-locale_en-mh.js  0%  100%  
	    New File  		    2212	angular-locale_en-mp.js  0%  100%  
	    New File  		    2219	angular-locale_en-mt.js  0%  100%  
	    New File  		    2212	angular-locale_en-mu.js  0%  100%  
	    New File  		    2212	angular-locale_en-na.js  0%  100%  
	    New File  		    2214	angular-locale_en-nz.js  0%  100%  
	    New File  		    2212	angular-locale_en-ph.js  0%  100%  
	    New File  		    2213	angular-locale_en-pk.js  0%  100%  
	    New File  		    2212	angular-locale_en-pr.js  0%  100%  
	    New File  		    2212	angular-locale_en-pw.js  0%  100%  
	    New File  		    2212	angular-locale_en-sg.js  0%  100%  
	    New File  		    2212	angular-locale_en-tc.js  0%  100%  
	    New File  		    2212	angular-locale_en-tt.js  0%  100%  
	    New File  		    2212	angular-locale_en-um.js  0%  100%  
	    New File  		    2212	angular-locale_en-us.js  0%  100%  
	    New File  		    2212	angular-locale_en-vg.js  0%  100%  
	    New File  		    2212	angular-locale_en-vi.js  0%  100%  
	    New File  		    2224	angular-locale_en-za.js  0%  100%  
	    New File  		    2215	angular-locale_en-zw.js  0%  100%  
	    New File  		    1242	angular-locale_en-zz.js  0%  100%  
	    New File  		    2209	angular-locale_en.js  0%  100%  
	    New File  		    2257	angular-locale_es-419.js  0%  100%  
	    New File  		    2273	angular-locale_es-ar.js  0%  100%  
	    New File  		    2273	angular-locale_es-bo.js  0%  100%  
	    New File  		    2269	angular-locale_es-cl.js  0%  100%  
	    New File  		    2265	angular-locale_es-co.js  0%  100%  
	    New File  		    2273	angular-locale_es-cr.js  0%  100%  
	    New File  		    2273	angular-locale_es-do.js  0%  100%  
	    New File  		    2273	angular-locale_es-ea.js  0%  100%  
	    New File  		    2269	angular-locale_es-ec.js  0%  100%  
	    New File  		    2273	angular-locale_es-es.js  0%  100%  
	    New File  		    2273	angular-locale_es-gq.js  0%  100%  
	    New File  		    2269	angular-locale_es-gt.js  0%  100%  
	    New File  		    2274	angular-locale_es-hn.js  0%  100%  
	    New File  		    2273	angular-locale_es-ic.js  0%  100%  
	    New File  		    2273	angular-locale_es-mx.js  0%  100%  
	    New File  		    2273	angular-locale_es-ni.js  0%  100%  
	    New File  		    2273	angular-locale_es-pa.js  0%  100%  
	    New File  		    2271	angular-locale_es-pe.js  0%  100%  
	    New File  		    2273	angular-locale_es-pr.js  0%  100%  
	    New File  		    2273	angular-locale_es-py.js  0%  100%  
	    New File  		    2273	angular-locale_es-sv.js  0%  100%  
	    New File  		    2269	angular-locale_es-us.js  0%  100%  
	    New File  		    2273	angular-locale_es-uy.js  0%  100%  
	    New File  		    2273	angular-locale_es-ve.js  0%  100%  
	    New File  		    2270	angular-locale_es.js  0%  100%  
	    New File  		    2316	angular-locale_et-ee.js  0%  100%  
	    New File  		    2313	angular-locale_et.js  0%  100%  
	    New File  		    2267	angular-locale_eu-es.js  0%  100%  
	    New File  		    2264	angular-locale_eu.js  0%  100%  
	    New File  		    3249	angular-locale_fa-af.js  0%  100%  
	    New File  		    3345	angular-locale_fa-ir.js  0%  100%  
	    New File  		    3342	angular-locale_fa.js  0%  100%  
	    New File  		    2392	angular-locale_fi-fi.js  0%  100%  
	    New File  		    2389	angular-locale_fi.js  0%  100%  
	    New File  		    2224	angular-locale_fil-ph.js  0%  100%  
	    New File  		    2221	angular-locale_fil.js  0%  100%  
	    New File  		    2293	angular-locale_fr-be.js  0%  100%  
	    New File  		    2295	angular-locale_fr-bf.js  0%  100%  
	    New File  		    2295	angular-locale_fr-bi.js  0%  100%  
	    New File  		    2295	angular-locale_fr-bj.js  0%  100%  
	    New File  		    2295	angular-locale_fr-bl.js  0%  100%  
	    New File  		    2296	angular-locale_fr-ca.js  0%  100%  
	    New File  		    2295	angular-locale_fr-cd.js  0%  100%  
	    New File  		    2295	angular-locale_fr-cf.js  0%  100%  
	    New File  		    2295	angular-locale_fr-cg.js  0%  100%  
	    New File  		    2296	angular-locale_fr-ch.js  0%  100%  
	    New File  		    2295	angular-locale_fr-ci.js  0%  100%  
	    New File  		    2295	angular-locale_fr-cm.js  0%  100%  
	    New File  		    2295	angular-locale_fr-dj.js  0%  100%  
	    New File  		    2295	angular-locale_fr-fr.js  0%  100%  
	    New File  		    2295	angular-locale_fr-ga.js  0%  100%  
	    New File  		    2295	angular-locale_fr-gf.js  0%  100%  
	    New File  		    2295	angular-locale_fr-gn.js  0%  100%  
	    New File  		    2295	angular-locale_fr-gp.js  0%  100%  
	    New File  		    2295	angular-locale_fr-gq.js  0%  100%  
	    New File  		    2295	angular-locale_fr-km.js  0%  100%  
	    New File  		    2295	angular-locale_fr-lu.js  0%  100%  
	    New File  		    2295	angular-locale_fr-mc.js  0%  100%  
	    New File  		    2295	angular-locale_fr-mf.js  0%  100%  
	    New File  		    2295	angular-locale_fr-mg.js  0%  100%  
	    New File  		    2295	angular-locale_fr-ml.js  0%  100%  
	    New File  		    2295	angular-locale_fr-mq.js  0%  100%  
	    New File  		    2295	angular-locale_fr-ne.js  0%  100%  
	    New File  		    2295	angular-locale_fr-re.js  0%  100%  
	    New File  		    2295	angular-locale_fr-rw.js  0%  100%  
	    New File  		    2295	angular-locale_fr-sn.js  0%  100%  
	    New File  		    2295	angular-locale_fr-td.js  0%  100%  
	    New File  		    2256	angular-locale_fr-tg.js  0%  100%  
	    New File  		    2295	angular-locale_fr-yt.js  0%  100%  
	    New File  		    2292	angular-locale_fr.js  0%  100%  
	    New File  		    2243	angular-locale_gl-es.js  0%  100%  
	    New File  		    2240	angular-locale_gl.js  0%  100%  
	    New File  		    2286	angular-locale_gsw-ch.js  0%  100%  
	    New File  		    2283	angular-locale_gsw.js  0%  100%  
	    New File  		    3248	angular-locale_gu-in.js  0%  100%  
	    New File  		    3245	angular-locale_gu.js  0%  100%  
	    New File  		     926	angular-locale_haw.js  0%  100%  
	    New File  		    3228	angular-locale_he-il.js  0%  100%  
	    New File  		    3225	angular-locale_he.js  0%  100%  
	    New File  		    3266	angular-locale_hi-in.js  0%  100%  
	    New File  		    3263	angular-locale_hi.js  0%  100%  
	    New File  		    2556	angular-locale_hr-hr.js  0%  100%  
	    New File  		    2553	angular-locale_hr.js  0%  100%  
	    New File  		    2307	angular-locale_hu-hu.js  0%  100%  
	    New File  		    2304	angular-locale_hu.js  0%  100%  
	    New File  		    2160	angular-locale_id-id.js  0%  100%  
	    New File  		    2157	angular-locale_id.js  0%  100%  
	    New File  		    2157	angular-locale_in.js  0%  100%  
	    New File  		    2372	angular-locale_is-is.js  0%  100%  
	    New File  		    2369	angular-locale_is.js  0%  100%  
	    New File  		    2226	angular-locale_it-ch.js  0%  100%  
	    New File  		    2259	angular-locale_it-it.js  0%  100%  
	    New File  		    2259	angular-locale_it-sm.js  0%  100%  
	    New File  		    2256	angular-locale_it.js  0%  100%  
	    New File  		    3177	angular-locale_iw.js  0%  100%  
	    New File  		    2375	angular-locale_ja-jp.js  0%  100%  
	    New File  		    2372	angular-locale_ja.js  0%  100%  
	    New File  		    3242	angular-locale_kn-in.js  0%  100%  
	    New File  		    3239	angular-locale_kn.js  0%  100%  
	    New File  		    2389	angular-locale_ko-kr.js  0%  100%  
	    New File  		    2386	angular-locale_ko.js  0%  100%  
	    New File  		    2746	angular-locale_ln-cd.js  0%  100%  
	    New File  		    2462	angular-locale_ln-cg.js  0%  100%  
	    New File  		    2743	angular-locale_ln.js  0%  100%  
	    New File  		    2522	angular-locale_lt-lt.js  0%  100%  
	    New File  		    2519	angular-locale_lt.js  0%  100%  
	    New File  		    2447	angular-locale_lv-lv.js  0%  100%  
	    New File  		    2444	angular-locale_lv.js  0%  100%  
	    New File  		    3515	angular-locale_ml-in.js  0%  100%  
	    New File  		    3512	angular-locale_ml.js  0%  100%  
	    New File  		    1387	angular-locale_mo.js  0%  100%  
	    New File  		    3243	angular-locale_mr-in.js  0%  100%  
	    New File  		    3240	angular-locale_mr.js  0%  100%  
	    New File  		    2148	angular-locale_ms-bn.js  0%  100%  
	    New File  		    2153	angular-locale_ms-my.js  0%  100%  
	    New File  		    2150	angular-locale_ms.js  0%  100%  
	    New File  		    2492	angular-locale_mt-mt.js  0%  100%  
	    New File  		    2489	angular-locale_mt.js  0%  100%  
	    New File  		    2220	angular-locale_nl-aw.js  0%  100%  
	    New File  		    2218	angular-locale_nl-be.js  0%  100%  
	    New File  		    2231	angular-locale_nl-cw.js  0%  100%  
	    New File  		    2231	angular-locale_nl-nl.js  0%  100%  
	    New File  		    2231	angular-locale_nl-sx.js  0%  100%  
	    New File  		    2228	angular-locale_nl.js  0%  100%  
	    New File  		    2254	angular-locale_no.js  0%  100%  
	    New File  		    3405	angular-locale_or-in.js  0%  100%  
	    New File  		    3402	angular-locale_or.js  0%  100%  
	    New File  		    2586	angular-locale_pl-pl.js  0%  100%  
	    New File  		    2583	angular-locale_pl.js  0%  100%  
	    New File  		    2264	angular-locale_pt-ao.js  0%  100%  
	    New File  		    2280	angular-locale_pt-br.js  0%  100%  
	    New File  		    2264	angular-locale_pt-gw.js  0%  100%  
	    New File  		    2264	angular-locale_pt-mz.js  0%  100%  
	    New File  		    2304	angular-locale_pt-pt.js  0%  100%  
	    New File  		    2264	angular-locale_pt-st.js  0%  100%  
	    New File  		    2277	angular-locale_pt.js  0%  100%  
	    New File  		    2344	angular-locale_ro-md.js  0%  100%  
	    New File  		    2376	angular-locale_ro-ro.js  0%  100%  
	    New File  		    2373	angular-locale_ro.js  0%  100%  
	    New File  		    2755	angular-locale_ru-md.js  0%  100%  
	    New File  		    3607	angular-locale_ru-ru.js  0%  100%  
	    New File  		    2746	angular-locale_ru-ua.js  0%  100%  
	    New File  		    3604	angular-locale_ru.js  0%  100%  
	    New File  		    2379	angular-locale_sk-sk.js  0%  100%  
	    New File  		    2376	angular-locale_sk.js  0%  100%  
	    New File  		    2384	angular-locale_sl-si.js  0%  100%  
	    New File  		    2381	angular-locale_sl.js  0%  100%  
	    New File  		    2269	angular-locale_sq-al.js  0%  100%  
	    New File  		    2266	angular-locale_sq.js  0%  100%  
	    New File  		    2716	angular-locale_sr-cyrl-ba.js  0%  100%  
	    New File  		    2702	angular-locale_sr-cyrl-me.js  0%  100%  
	    New File  		    3454	angular-locale_sr-cyrl-rs.js  0%  100%  
	    New File  		    2699	angular-locale_sr-cyrl.js  0%  100%  
	    New File  		    2520	angular-locale_sr-latn-ba.js  0%  100%  
	    New File  		    2519	angular-locale_sr-latn-me.js  0%  100%  
	    New File  		    2536	angular-locale_sr-latn-rs.js  0%  100%  
	    New File  		    2517	angular-locale_sr-latn.js  0%  100%  
	    New File  		    1764	angular-locale_sr-rs.js  0%  100%  
	    New File  		    3446	angular-locale_sr.js  0%  100%  
	    New File  		    2230	angular-locale_sv-fi.js  0%  100%  
	    New File  		    2266	angular-locale_sv-se.js  0%  100%  
	    New File  		    2263	angular-locale_sv.js  0%  100%  
	    New File  		    2223	angular-locale_sw-ke.js  0%  100%  
	    New File  		    2223	angular-locale_sw-tz.js  0%  100%  
	    New File  		    2220	angular-locale_sw.js  0%  100%  
	    New File  		    3052	angular-locale_ta-in.js  0%  100%  
	    New File  		    2543	angular-locale_ta-lk.js  0%  100%  
	    New File  		    3049	angular-locale_ta.js  0%  100%  
	    New File  		    3343	angular-locale_te-in.js  0%  100%  
	    New File  		    3340	angular-locale_te.js  0%  100%  
	    New File  		    3244	angular-locale_th-th.js  0%  100%  
	    New File  		    3241	angular-locale_th.js  0%  100%  
	    New File  		    1251	angular-locale_tl-ph.js  0%  100%  
	    New File  		    2220	angular-locale_tl.js  0%  100%  
	    New File  		    2227	angular-locale_tr-tr.js  0%  100%  
	    New File  		    2224	angular-locale_tr.js  0%  100%  
	    New File  		    3476	angular-locale_uk-ua.js  0%  100%  
	    New File  		    3473	angular-locale_uk.js  0%  100%  
	    New File  		    2374	angular-locale_ur-in.js  0%  100%  
	    New File  		    3078	angular-locale_ur-pk.js  0%  100%  
	    New File  		    3075	angular-locale_ur.js  0%  100%  
	    New File  		    2508	angular-locale_vi-vn.js  0%  100%  
	    New File  		    2505	angular-locale_vi.js  0%  100%  
	    New File  		    2410	angular-locale_zh-cn.js  0%  100%  
	    New File  		    2415	angular-locale_zh-hans-cn.js  0%  100%  
	    New File  		    2239	angular-locale_zh-hans-hk.js  0%  100%  
	    New File  		    2239	angular-locale_zh-hans-mo.js  0%  100%  
	    New File  		    2245	angular-locale_zh-hans-sg.js  0%  100%  
	    New File  		    2201	angular-locale_zh-hans.js  0%  100%  
	    New File  		    2228	angular-locale_zh-hant-hk.js  0%  100%  
	    New File  		    2232	angular-locale_zh-hant-mo.js  0%  100%  
	    New File  		    2202	angular-locale_zh-hant-tw.js  0%  100%  
	    New File  		    2199	angular-locale_zh-hant.js  0%  100%  
	    New File  		    2465	angular-locale_zh-hk.js  0%  100%  
	    New File  		    2404	angular-locale_zh-tw.js  0%  100%  
	    New File  		    2407	angular-locale_zh.js  0%  100%  
	    New File  		    2231	angular-locale_zu-za.js  0%  100%  
	    New File  		    2228	angular-locale_zu.js  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\bootstrap\
	  New Dir          6	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\bootstrap\css\
	    New File  		   22057	bootstrap-responsive.css  0%  100%  
	    New File  		   16858	bootstrap-responsive.min.css  0%  100%  
	    New File  		  114358	bootstrap.cosmo.min.css  0%  100%  
	    New File  		  105909	bootstrap.css  0%  100%  
	    New File  		  105948	bootstrap.min.css  0%  100%  
	    New File  		   16850	responsive.css  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\bootstrap\img\
	    New File  		    8777	glyphicons-halflings-white.png  0%  100%  
	    New File  		   12799	glyphicons-halflings.png  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\bootstrap\js\
	    New File  		   64245	bootstrap.2.3.2.js  0%  100%  
	    New File  		   28636	bootstrap.2.3.2.min.js  0%  100%  
	  New Dir         41	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\bootstrap\less\
	    New File  		     670	accordion.less  0%  100%  
	    New File  		    1448	alerts.less  0%  100%  
	    New File  		    1552	bootstrap.less  0%  100%  
	    New File  		     455	breadcrumbs.less  0%  100%  
	    New File  		    5938	button-groups.less  0%  100%  
	    New File  		    4994	buttons.less  0%  100%  
	    New File  		    2640	carousel.less  0%  100%  
	    New File  		     675	close.less  0%  100%  
	    New File  		    1342	code.less  0%  100%  
	    New File  		     328	component-animations.less  0%  100%  
	    New File  		    5730	dropdowns.less  0%  100%  
	    New File  		   16556	forms.less  0%  100%  
	    New File  		     450	grid.less  0%  100%  
	    New File  		     546	hero-unit.less  0%  100%  
	    New File  		    1968	labels-badges.less  0%  100%  
	    New File  		     344	layouts.less  0%  100%  
	    New File  		     915	media.less  0%  100%  
	    New File  		   23744	mixins.less  0%  100%  
	    New File  		    2073	modals.less  0%  100%  
	    New File  		   12499	navbar.less  0%  100%  
	    New File  		    8572	navs.less  0%  100%  
	    New File  		     802	pager.less  0%  100%  
	    New File  		    2801	pagination.less  0%  100%  
	    New File  		    3210	popovers.less  0%  100%  
	    New File  		    2980	progress-bars.less  0%  100%  
	    New File  		    4417	reset.less  0%  100%  
	    New File  		     593	responsive-1200px-min.less  0%  100%  
	    New File  		    4113	responsive-767px-max.less  0%  100%  
	    New File  		     482	responsive-768px-979px.less  0%  100%  
	    New File  		    4517	responsive-navbar.less  0%  100%  
	    New File  		    1661	responsive-utilities.less  0%  100%  
	    New File  		    1117	responsive.less  0%  100%  
	    New File  		     938	scaffolding.less  0%  100%  
	    New File  		   11038	sprites.less  0%  100%  
	    New File  		    6499	tables.less  0%  100%  
	    New File  		    1289	thumbnails.less  0%  100%  
	    New File  		    1754	tooltip.less  0%  100%  
	    New File  		    5104	type.less  0%  100%  
	    New File  		     365	utilities.less  0%  100%  
	    New File  		    9443	variables.less  0%  100%  
	    New File  		     581	wells.less  0%  100%  
	  New Dir          8	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\bootstrap\less\tests\
	    New File  		    6550	buttons.html  0%  100%  
	    New File  		    5625	css-tests.css  0%  100%  
	    New File  		   41537	css-tests.html  0%  100%  
	    New File  		    2433	forms-responsive.html  0%  100%  
	    New File  		    4258	forms.html  0%  100%  
	    New File  		    4796	navbar-fixed-top.html  0%  100%  
	    New File  		    4818	navbar-static-top.html  0%  100%  
	    New File  		    4904	navbar.html  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\datetimepicker\
	    New File  		   45241	bootstrap-datetimepicker.js  0%  100%  
	    New File  		    6466	bootstrap-datetimepicker.min.css  0%  100%  
	    New File  		   30098	bootstrap-datetimepicker.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\datetimepicker\langs\
	    New File  		     708	datetimepicker.pt-BR.js  0%  100%  
	  New Dir          9	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\jquery\
	    New File  		  100978	jquery-2.0.3.min.js  0%  100%  
	    New File  		   89016	jquery-ui-1.10.3.custom.min.js  0%  100%  
	    New File  		    4292	jquery.ui.core.min.js  0%  100%  
	    New File  		   32310	jquery.ui.draggable.js  0%  100%  
	    New File  		     596	jquery.ui.effect-highlight.min.js  0%  100%  
	    New File  		   12975	jquery.ui.effect.min.js  0%  100%  
	    New File  		    2844	jquery.ui.mouse.min.js  0%  100%  
	    New File  		   24181	jquery.ui.sortable.min.js  0%  100%  
	    New File  		    6491	jquery.ui.widget.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\jquery\jquery.sortable\
	    New File  		    8378	jquery.sortable.min.js  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\lib\jquery\jquery.upload\
